"KpiResourceRelateID","KpiResourceRuleID","CreatedDte","created","updated"
9001,9050,1700497868,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9007,9056,1701406300,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9008,9057,1701407649,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9015,9064,1704381024,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9067,9116,1710343238,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9089,9138,1714493517,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9108,9157,1715182838,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9109,9158,1715182839,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9129,9180,1716312876,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9130,9181,1716312876,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9134,9185,1716313726,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9135,9186,1716313726,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9136,9187,1716313726,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9180,9231,1724752359,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9181,9232,1724752359,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9182,9233,1724752359,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9183,9234,1724752359,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9191,9242,1724753190,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9192,9243,1724753190,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9193,9244,1724753190,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9194,9245,1724753190,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9202,9253,1724776961,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9203,9254,1724776961,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9204,9255,1724776961,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9205,9256,1724776961,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9206,9257,1724776961,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9207,9258,1724776961,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9208,9259,1724776961,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9211,9262,1725294775,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9212,9263,1725294775,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9213,9264,1725294775,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9214,9265,1725294775,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9215,9266,1725294775,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9216,9267,1725294775,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9217,9268,1725296294,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9218,9269,1725296294,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9242,9293,1733792134,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9243,9294,1733792134,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9244,9295,1733792134,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9245,9296,1733792134,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9246,9297,1733792134,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9279,9331,1742455264,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9286,9338,1743770005,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9287,9339,1743770005,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9290,9342,1743771539,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9291,9343,1743771539,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9298,9350,1744045711,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9299,9351,1744045711,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9303,9355,1744108781,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9304,9356,1744108781,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9305,9357,1744108782,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9314,9366,1747315332,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9315,9367,1747315332,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9316,9368,1747315332,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9317,9369,1747315332,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9321,9373,1747646695,"2025-06-03 10:14:35","2025-06-03 10:14:35"
9595,9647,1750254677,"2025-06-18 13:51:17","2025-06-18 13:51:17"
9596,9648,1750254677,"2025-06-18 13:51:17","2025-06-18 13:51:17"
9597,9649,1750256377,"2025-06-18 14:19:37","2025-06-18 14:19:37"
9598,9650,1750257131,"2025-06-18 14:32:11","2025-06-18 14:32:11"
9610,9663,1750786177,"2025-06-24 17:29:37","2025-06-24 17:29:37"
9611,9664,1750837957,"2025-06-25 07:52:37","2025-06-25 07:52:37"
9612,9665,1750837957,"2025-06-25 07:52:37","2025-06-25 07:52:37"
9620,9671,1752775908,"2025-07-17 18:11:48","2025-07-17 18:11:48"
9621,9672,1752775908,"2025-07-17 18:11:48","2025-07-17 18:11:48"
9622,9673,1753203559,"2025-07-22 16:59:19","2025-07-22 16:59:19"
9623,9674,1753203559,"2025-07-22 16:59:19","2025-07-22 16:59:19"
9624,9675,1753203560,"2025-07-22 16:59:20","2025-07-22 16:59:20"
9625,9676,1753203560,"2025-07-22 16:59:20","2025-07-22 16:59:20"
9626,9677,1753203560,"2025-07-22 16:59:20","2025-07-22 16:59:20"
9636,9719,1753370253,"2025-07-24 15:17:33","2025-07-24 15:17:33"
9637,9720,1753370253,"2025-07-24 15:17:33","2025-07-24 15:17:33"
9638,9721,1753370254,"2025-07-24 15:17:34","2025-07-24 15:17:34"
9639,9722,1753370254,"2025-07-24 15:17:34","2025-07-24 15:17:34"
9640,9723,1753370254,"2025-07-24 15:17:34","2025-07-24 15:17:34"
9641,9724,1753370254,"2025-07-24 15:17:34","2025-07-24 15:17:34"
9642,9725,1753370254,"2025-07-24 15:17:35","2025-07-24 15:17:35"
9643,9726,1753370255,"2025-07-24 15:17:35","2025-07-24 15:17:35"
9644,9727,1753370255,"2025-07-24 15:17:35","2025-07-24 15:17:35"
9647,9730,1753783030,"2025-07-29 09:57:10","2025-07-29 09:57:10"
9650,9733,1753784258,"2025-07-29 10:17:38","2025-07-29 10:17:38"
9651,9734,1753784258,"2025-07-29 10:17:38","2025-07-29 10:17:38"
9652,9735,1753784815,"2025-07-29 10:26:55","2025-07-29 10:26:55"
